date,TQQQ,"MNQ 3x, no cash",MNQ 3x + 55% BIL,MNQ 3x + 70% BIL,BIL
2015-07-20,6.5970782462887145,6.71518530341483,6.7031342931711615,6.699841445986783,0.9965544143913669
2015-07-21,6.578952452665461,6.694700124806608,6.683491362977848,6.6804277352432555,0.9967721444302765
2015-07-22,6.363020247510563,6.481657594316139,6.470002573974447,6.466817920793981,0.9965544143913669
2015-07-23,6.286901115834559,6.49429240444151,6.48261466476192,6.479423803680518,0.9965544143913669
2015-07-24,6.108251941008455,6.2486479027800055,6.238190856847597,6.235332652056352,0.9967721444302765
2015-07-27,5.951351977698049,6.087354914222469,6.076418338425592,6.073429951979,0.9965544143913669
2015-07-28,6.108251941008454,6.222629467871856,6.211449857057271,6.208395062022977,0.9965544143913669
2015-07-29,6.176604474140805,6.2595063325848805,6.2490068709531625,6.246137069523254,0.9967721444302765
2015-07-30,6.2625636598634316,6.383942301847108,6.373234115978133,6.370307264278835,0.9967721444302765
2015-07-31,6.243403314528951,6.341222922970705,6.33058639298889,6.327679126881181,0.9967721444302765
2015-08-03,6.18592538715445,6.291433604491546,6.280880589248955,6.277996150094328,0.9967721444302765
2015-08-04,6.146052247192862,6.203727745692873,6.192567264291282,6.189517682031691,0.9965544143913669
2015-08-05,6.2900085013229665,6.374435034130954,6.3629674510002365,6.359833953723781,0.9965544143913669
2015-08-06,5.98811711044544,6.088220333839346,6.077267649809686,6.074274847822937,0.9965544143913669
2015-08-07,5.9642956868783505,6.065009813753435,6.054098885356575,6.051117493024342,0.9965544143913669
2015-08-10,6.165729246657167,6.254247783158001,6.243723910606834,6.240847445623452,0.9967721444302765
2015-08-11,5.9306379396193645,6.027212835707622,6.01632087270448,6.013344688587139,0.9965544143913669
2015-08-12,5.982938134631428,6.118407709295615,6.107350945211729,6.104329729876518,0.9965544143913669
2015-08-13,5.956011190753295,6.0526147511334525,6.0416768835421415,6.038688156184783,0.9965544143913669
2015-08-14,5.98811711044544,6.1108999338606225,6.099129703092282,6.095914370710535,0.9963363746368971
2015-08-17,6.135178263160801,6.244397830578712,6.232370468934646,6.229084894834845,0.9963363746368971
2015-08-18,6.037309919969099,6.159242287569013,6.148129090127018,6.1450924036527255,0.9965544143913669
2015-08-19,5.923905271061149,5.995569640952826,5.985490553490361,5.982735587095931,0.9967721444302765
2015-08-20,5.436114760943692,5.446433370757313,5.4365583376287825,5.433860004595469,0.9965544143913669
2015-08-21,4.759837819719551,4.827102327280415,4.818350215182132,4.815958718072332,0.9965544143913669
